features,prediction
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,0.0,2007.0]",0
"[70.0,6.4,2010.0]",0
"[76.0,8.2,2011.0]",3
"[72.0,6.8,2015.0]",0
"[66.0,3.7,2012.0]",0
"[68.0,7.1250461133070315,1992.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[66.0,7.3,2005.0]",0
"[75.0,7.0,2011.0]",0
"[45.0,7.4,2008.0]",4
"[66.0,7.7,2005.0]",0
"[83.0,8.9,2005.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[61.0,0.0,2008.0]",0
"[68.0,0.0,2010.0]",0
"[67.0,0.0,2005.0]",0
"[37.0,3.5,2008.0]",4
"[68.0,7.1250461133070315,2002.0]",2
"[73.0,2.8,2007.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[81.0,9.2,2003.0]",3
"[51.0,7.0,2014.0]",4
"[68.0,7.6,2002.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[75.0,8.8,2003.0]",2
"[71.0,8.1,2011.0]",0
"[83.0,9.0,2003.0]",3
"[67.0,6.6,2005.0]",0
"[51.0,5.2,2007.0]",4
"[67.0,6.3,2007.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[77.0,8.1,0.0]",1
"[77.0,7.2,2007.0]",3
"[62.0,5.8,2008.0]",0
"[47.0,0.0,2006.0]",4
"[52.0,7.1,2007.0]",4
"[68.0,7.1250461133070315,2005.0]",0
"[55.0,7.8,2012.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[61.0,0.0,2002.0]",2
"[52.0,0.0,2002.0]",4
"[74.0,7.3,2009.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[56.0,0.0,2005.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[57.0,5.3,2009.0]",4
"[68.0,0.0,2008.0]",0
"[68.0,0.0,2016.0]",0
"[74.0,8.1,2006.0]",0
"[59.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,1991.0]",2
"[66.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2011.0]",0
"[75.0,8.7,2006.0]",3
"[68.0,0.0,2001.0]",2
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,2001.0]",2
"[71.0,6.4,2014.0]",0
"[37.0,0.0,2009.0]",4
"[61.0,5.2,2010.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[63.0,7.6,2006.0]",0
"[70.0,6.3,2007.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[59.0,0.0,2004.0]",0
"[50.0,5.7,2005.0]",4
"[68.0,0.0,2012.0]",0
"[73.0,7.5,2012.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[58.0,3.1,2006.0]",4
"[53.0,6.9,2013.0]",4
"[68.0,7.1250461133070315,2004.0]",2
"[69.0,6.5,2006.0]",0
"[68.0,7.1250461133070315,1992.0]",2
"[68.0,7.1250461133070315,2016.0]",0
"[86.0,7.1,2011.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,0.0,2010.0]",0
"[73.0,7.5,2006.0]",0
"[64.0,7.8,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[55.0,0.0,2000.0]",4
"[62.0,7.0,2009.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[78.0,0.0,2001.0]",3
"[84.0,8.3,2016.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,1994.0]",2
"[77.0,8.5,2003.0]",3
"[68.0,7.1250461133070315,1999.0]",2
"[33.0,0.0,0.0]",1
"[62.0,0.0,2001.0]",2
"[77.0,8.6,2008.0]",3
"[82.0,7.7,2011.0]",3
"[38.0,2.9,2013.0]",4
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[77.0,7.8,2006.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[74.0,8.3,2006.0]",0
"[67.0,7.8,2014.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,0.0,2007.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2014.0]",0
"[61.0,5.3,2010.0]",0
"[70.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[32.0,4.8,2004.0]",4
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[82.0,7.4,2014.0]",3
"[68.0,0.0,2009.0]",0
"[89.0,7.8,2003.0]",3
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[72.0,7.1,2005.0]",0
"[68.0,7.1250461133070315,2001.0]",2
"[67.0,7.8,2006.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[84.0,0.0,2002.0]",3
"[68.0,7.1250461133070315,2014.0]",0
"[77.0,6.2,2004.0]",3
"[77.0,8.1,2007.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[66.0,6.8,2003.0]",2
"[64.0,7.8,2008.0]",0
"[68.0,5.9,2009.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[63.0,8.0,2008.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[60.0,3.6,0.0]",1
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[62.0,0.0,2006.0]",0
"[68.0,6.8,2013.0]",0
"[44.0,7.2,2007.0]",4
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2008.0]",0
"[50.0,0.0,2002.0]",4
"[62.0,6.8,2009.0]",0
"[55.0,5.5,2010.0]",4
"[68.0,7.1250461133070315,2007.0]",0
"[57.0,0.0,2000.0]",4
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,0.0,2009.0]",0
"[82.0,0.0,2002.0]",3
"[59.0,7.3,2010.0]",0
"[60.0,5.0,2009.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,1997.0]",2
"[63.0,0.0,2003.0]",2
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[38.0,3.4,2001.0]",4
"[60.0,6.6,2011.0]",0
"[64.0,8.3,2003.0]",2
"[73.0,7.3,2007.0]",0
"[80.0,8.0,2010.0]",3
"[77.0,8.5,2001.0]",3
"[55.0,7.3,2012.0]",4
"[78.0,7.7,2005.0]",3
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[89.0,8.5,2003.0]",3
"[36.0,3.9,2001.0]",4
"[68.0,0.0,2010.0]",0
"[68.0,0.0,2011.0]",0
"[74.0,7.7,2004.0]",2
"[68.0,7.1250461133070315,2004.0]",2
"[74.0,5.9,2011.0]",0
"[68.0,6.7,2007.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[75.0,9.3,2005.0]",3
"[77.0,7.5,2014.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[78.0,6.5,2002.0]",3
"[73.0,7.0,2006.0]",0
"[89.0,7.5,2003.0]",3
"[83.0,7.8,2001.0]",3
"[48.0,6.9,2005.0]",4
"[48.0,6.8,2009.0]",4
"[68.0,0.0,2010.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,1982.0]",2
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,1989.0]",2
"[68.0,7.1250461133070315,1996.0]",2
"[77.0,8.5,2007.0]",3
"[75.0,8.0,2015.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[71.0,5.4,2012.0]",0
"[44.0,5.9,2004.0]",4
"[56.0,5.7,2011.0]",4
"[65.0,7.5,2013.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[78.0,7.5,2005.0]",3
"[68.0,7.1250461133070315,2005.0]",0
"[53.0,5.2,2002.0]",4
"[74.0,8.3,2005.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[77.0,8.9,2012.0]",3
"[54.0,5.8,2009.0]",4
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[81.0,6.5,2007.0]",3
"[81.0,7.8,2012.0]",3
"[70.0,7.6,2005.0]",0
"[86.0,6.9,2011.0]",3
"[57.0,0.0,2000.0]",4
"[68.0,7.1250461133070315,2014.0]",0
"[49.0,6.3,2004.0]",4
"[85.0,8.2,2012.0]",3
"[68.0,0.0,2010.0]",0
"[56.0,6.7,2004.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,2.8,2008.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[62.0,7.5,2008.0]",0
"[68.0,0.0,2009.0]",0
"[64.0,8.6,2006.0]",0
"[26.0,0.0,2009.0]",4
"[61.0,0.0,2003.0]",2
"[66.0,7.1,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,6.2,2010.0]",0
"[67.0,8.5,2008.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[77.0,7.7,2007.0]",3
"[65.0,8.7,2013.0]",0
"[75.0,6.7,2009.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[77.0,7.5,2011.0]",3
"[30.0,6.9,2000.0]",4
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,0.0,2010.0]",0
"[53.0,6.8,2007.0]",4
"[63.0,5.1,2008.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[72.0,7.5,2005.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[60.0,6.2,2009.0]",0
"[55.0,6.3,2010.0]",4
"[68.0,7.1250461133070315,1996.0]",2
"[82.0,7.9,2007.0]",3
"[68.0,0.0,2009.0]",0
"[75.0,8.8,2003.0]",2
"[68.0,8.1,2003.0]",2
"[68.0,0.0,2006.0]",0
"[57.0,6.3,2010.0]",4
"[89.0,8.6,2003.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[75.0,8.2,2002.0]",2
"[75.0,7.0,2005.0]",3
"[68.0,7.1250461133070315,1997.0]",2
"[74.0,8.5,2005.0]",0
"[51.0,7.2,2006.0]",4
"[81.0,6.4,2001.0]",3
"[79.0,6.4,2004.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2007.0]",0
"[61.0,6.1,2004.0]",2
"[83.0,7.8,2005.0]",3
"[62.0,6.0,2005.0]",0
"[68.0,7.1250461133070315,1991.0]",2
"[54.0,0.0,2001.0]",4
"[68.0,0.0,2007.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,0.0,2008.0]",0
"[64.0,8.9,2005.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,2.5,2014.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[78.0,8.0,2014.0]",3
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,2013.0]",0
"[83.0,8.3,2001.0]",3
"[83.0,7.8,2010.0]",3
"[68.0,7.1250461133070315,1995.0]",2
"[59.0,7.1,2002.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.6,2008.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[47.0,6.2,2007.0]",4
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,1997.0]",2
"[83.0,8.0,2002.0]",3
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[74.0,7.3,2002.0]",2
"[62.0,0.0,2003.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2009.0]",0
"[43.0,4.2,2010.0]",4
"[85.0,7.6,2008.0]",3
"[68.0,7.1250461133070315,1995.0]",2
"[56.0,8.0,2011.0]",4
"[68.0,0.0,2009.0]",0
"[71.0,8.5,2004.0]",2
"[51.0,6.2,2006.0]",4
"[68.0,7.1250461133070315,2009.0]",0
"[52.0,6.4,2001.0]",4
"[50.0,6.3,2006.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[40.0,0.0,2005.0]",4
"[68.0,7.1250461133070315,1998.0]",2
"[77.0,0.0,2002.0]",3
"[68.0,0.0,2012.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2013.0]",0
"[52.0,6.8,2005.0]",4
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[71.0,7.2,2016.0]",0
"[69.0,8.6,0.0]",1
"[66.0,8.5,2005.0]",0
"[79.0,8.7,2016.0]",3
"[68.0,7.1250461133070315,1998.0]",2
"[60.0,7.0,2016.0]",0
"[54.0,0.0,2005.0]",4
"[68.0,7.1250461133070315,2010.0]",0
"[83.0,7.8,2002.0]",3
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,1993.0]",2
"[74.0,8.2,2012.0]",0
"[68.0,8.0,2011.0]",0
"[68.0,7.1250461133070315,2006.0]",0
"[63.0,6.7,2004.0]",2
"[66.0,8.1,2010.0]",0
"[73.0,8.1,2016.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[39.0,2.5,2005.0]",4
"[68.0,7.1250461133070315,2006.0]",0
"[88.0,9.4,2001.0]",3
"[64.0,7.7,2008.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,6.5,2008.0]",0
"[81.0,0.0,2005.0]",3
"[35.0,5.0,2003.0]",4
"[84.0,9.1,2005.0]",3
"[68.0,0.0,2008.0]",0
"[84.0,8.1,2005.0]",3
"[70.0,7.2,2007.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[65.0,0.0,2005.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[75.0,8.8,0.0]",1
"[90.0,7.8,2014.0]",3
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2010.0]",0
"[66.0,7.2,2005.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[67.0,0.0,2008.0]",0
"[76.0,8.7,2001.0]",2
"[65.0,7.0,2000.0]",2
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[80.0,8.3,2010.0]",3
"[66.0,8.7,2004.0]",2
"[68.0,0.0,2011.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[65.0,8.5,2006.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[80.0,7.2,2003.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[74.0,8.0,2016.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,6.0,2008.0]",0
"[68.0,7.1250461133070315,2009.0]",0
"[81.0,8.2,2005.0]",3
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,0.0,2009.0]",0
"[39.0,4.4,2011.0]",4
"[68.0,0.0,2009.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,8.1,2013.0]",0
"[69.0,7.9,2009.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,0.0,2011.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2005.0]",0
"[59.0,5.4,2003.0]",2
"[43.0,5.4,2011.0]",4
"[68.0,7.1250461133070315,2001.0]",2
"[74.0,7.9,2004.0]",2
"[74.0,6.0,2012.0]",0
"[65.0,7.7,2001.0]",2
"[62.0,0.0,2010.0]",0
"[71.0,6.3,2012.0]",0
"[74.0,8.3,2013.0]",0
"[68.0,7.1250461133070315,2001.0]",2
"[66.0,7.2,2011.0]",0
"[54.0,4.6,2002.0]",4
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2005.0]",0
"[83.0,9.6,2003.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[86.0,7.6,2004.0]",3
"[68.0,7.1250461133070315,1995.0]",2
"[63.0,6.6,2016.0]",0
"[50.0,5.4,2007.0]",4
"[80.0,6.9,2012.0]",3
"[68.0,0.0,2004.0]",0
"[80.0,7.5,2002.0]",3
"[64.0,7.4,2004.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,0.0,2007.0]",0
"[66.0,7.3,2003.0]",2
"[58.0,7.8,2007.0]",0
"[76.0,8.2,2005.0]",3
"[56.0,6.1,2007.0]",4
"[83.0,8.5,2011.0]",3
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,0.0,2007.0]",0
"[63.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,2002.0]",2
"[59.0,3.0,2005.0]",0
"[64.0,0.0,2008.0]",0
"[56.0,7.2,2010.0]",4
"[68.0,0.0,2006.0]",0
"[68.0,7.1250461133070315,1994.0]",2
"[68.0,0.0,2001.0]",2
"[59.0,5.0,2012.0]",0
"[59.0,8.0,2007.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,3.0,2007.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,1994.0]",2
"[74.0,8.9,2001.0]",2
"[83.0,7.8,2003.0]",3
"[68.0,7.1250461133070315,1998.0]",2
"[80.0,7.7,2015.0]",3
"[68.0,7.1250461133070315,2009.0]",0
"[69.0,7.3,2005.0]",0
"[60.0,5.6,2007.0]",0
"[50.0,2.3,2009.0]",4
"[58.0,3.5,2001.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2001.0]",2
"[43.0,0.0,2009.0]",4
"[79.0,7.9,2007.0]",3
"[68.0,7.1250461133070315,2015.0]",0
"[75.0,6.5,2012.0]",0
"[50.0,0.0,2010.0]",4
"[68.0,0.0,2011.0]",0
"[82.0,7.7,2011.0]",3
"[68.0,7.1250461133070315,1996.0]",2
"[82.0,7.5,2006.0]",3
"[68.0,0.0,2009.0]",0
"[61.0,7.1,2008.0]",0
"[76.0,8.0,2004.0]",3
"[66.0,0.0,2007.0]",0
"[81.0,8.4,2014.0]",3
"[68.0,0.0,2009.0]",0
"[74.0,5.3,2015.0]",0
"[59.0,0.0,2006.0]",0
"[81.0,7.9,2004.0]",3
"[38.0,5.7,2011.0]",4
"[70.0,0.0,2001.0]",2
"[68.0,7.1250461133070315,2011.0]",0
"[76.0,8.2,0.0]",1
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,7.1250461133070315,2002.0]",2
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[78.0,8.5,2004.0]",3
"[74.0,7.9,2009.0]",0
"[68.0,0.0,2009.0]",0
"[68.0,7.3,2009.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[44.0,5.7,2001.0]",4
"[68.0,7.1250461133070315,2011.0]",0
"[68.0,7.1250461133070315,2012.0]",0
"[79.0,8.6,2004.0]",3
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[68.0,7.1250461133070315,2010.0]",0
"[35.0,2.0,2003.0]",4
"[81.0,8.1,2005.0]",3
"[84.0,8.4,2002.0]",3
"[59.0,5.4,2007.0]",0
"[40.0,2.9,2013.0]",4
"[63.0,6.9,2004.0]",2
"[81.0,8.5,2001.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,7.1250461133070315,2009.0]",0
"[67.0,6.6,2001.0]",2
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,7.1250461133070315,2012.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[65.0,0.0,2008.0]",0
"[64.0,7.1,2008.0]",0
"[81.0,9.1,2006.0]",3
"[68.0,7.1250461133070315,1998.0]",2
"[77.0,7.0,2009.0]",3
"[68.0,0.0,2010.0]",0
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,5.7,2014.0]",0
"[65.0,6.8,2005.0]",0
"[68.0,7.1250461133070315,2004.0]",2
"[68.0,0.0,2010.0]",0
"[72.0,7.8,2002.0]",2
"[67.0,5.2,2006.0]",0
"[72.0,7.9,2002.0]",2
"[64.0,7.3,2001.0]",2
"[39.0,4.4,2011.0]",4
"[68.0,7.1250461133070315,1982.0]",2
"[68.0,7.1250461133070315,2013.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,7.1250461133070315,2002.0]",2
"[80.0,5.5,2016.0]",3
"[68.0,7.1250461133070315,2010.0]",0
"[54.0,8.0,2006.0]",4
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,7.1250461133070315,2006.0]",0
"[47.0,0.0,2008.0]",4
"[19.0,3.1,2007.0]",4
"[77.0,8.7,2002.0]",3
"[71.0,8.4,2007.0]",0
"[54.0,7.4,2011.0]",4
"[79.0,8.8,2003.0]",3
"[68.0,0.0,2013.0]",0
"[68.0,0.0,2009.0]",0
"[62.0,0.0,2008.0]",0
"[68.0,6.6,2009.0]",0
"[64.0,5.4,2007.0]",0
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,0.0,2010.0]",0
"[88.0,8.0,2016.0]",3
"[68.0,7.1250461133070315,2005.0]",0
"[68.0,7.1250461133070315,0.0]",1
"[79.0,7.3,2014.0]",3
"[68.0,7.1250461133070315,1998.0]",2
"[69.0,7.3,2000.0]",2
"[60.0,6.0,2012.0]",0
"[78.0,8.3,2002.0]",3
"[68.0,7.1250461133070315,2011.0]",0
"[38.0,0.0,2007.0]",4
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,0.0,2008.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,0.0,2011.0]",0
"[77.0,7.5,2009.0]",3
"[68.0,4.1,2016.0]",0
"[64.0,9.1,2004.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[85.0,8.9,2015.0]",3
"[68.0,0.0,2010.0]",0
"[65.0,8.2,2008.0]",0
"[62.0,0.0,2005.0]",0
"[68.0,8.7,2004.0]",2
"[73.0,8.0,2006.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[96.0,9.3,2007.0]",3
"[90.0,8.2,2015.0]",3
"[68.0,6.8,2014.0]",0
"[53.0,0.0,2001.0]",4
"[68.0,7.1250461133070315,1997.0]",2
"[36.0,0.5,2010.0]",4
"[70.0,8.9,2004.0]",2
"[68.0,7.1250461133070315,1998.0]",2
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,0.0]",1
"[68.0,7.1250461133070315,1999.0]",2
"[79.0,7.7,2002.0]",3
"[68.0,7.1250461133070315,2007.0]",0
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2014.0]",0
"[54.0,7.6,2008.0]",4
"[68.0,7.1250461133070315,2008.0]",0
"[93.0,9.0,2003.0]",3
"[67.0,8.0,2002.0]",2
"[68.0,7.1250461133070315,2008.0]",0
"[68.0,7.1250461133070315,1995.0]",2
"[60.0,0.0,2006.0]",0
"[68.0,0.0,2010.0]",0
"[68.0,7.1250461133070315,2000.0]",2
"[68.0,0.0,2009.0]",0
"[68.0,7.1250461133070315,2015.0]",0
"[53.0,5.0,2006.0]",4
"[68.0,7.1250461133070315,1997.0]",2
"[71.0,8.5,2002.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,7.1250461133070315,2010.0]",0
"[68.0,7.1250461133070315,2011.0]",0
"[73.0,7.2,2006.0]",0
"[68.0,5.3,2007.0]",0
"[50.0,5.4,2009.0]",4
"[93.0,7.9,2016.0]",3
"[49.0,4.1,2016.0]",4
"[68.0,7.1250461133070315,2002.0]",2
"[63.0,8.2,2004.0]",2
"[54.0,0.0,2002.0]",4
"[55.0,6.2,2010.0]",4
"[68.0,7.1250461133070315,1999.0]",2
"[68.0,7.1250461133070315,2003.0]",2
"[68.0,7.1250461133070315,1997.0]",2
"[68.0,6.9,2006.0]",0
"[68.0,7.1250461133070315,2014.0]",0
"[65.0,7.5,2011.0]",0
"[71.0,5.5,2005.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[68.0,7.1250461133070315,2005.0]",0
"[66.0,8.4,2002.0]",2
"[68.0,7.1250461133070315,2005.0]",0
"[64.0,6.6,2007.0]",0
"[68.0,7.1250461133070315,1996.0]",2
"[45.0,5.9,2016.0]",4
"[87.0,8.4,2014.0]",3
"[51.0,4.1,2003.0]",4
"[72.0,0.0,2002.0]",2
"[68.0,7.1250461133070315,1993.0]",2
"[68.0,0.0,2008.0]",0
"[82.0,5.2,2007.0]",3
"[77.0,8.1,2009.0]",3
"[68.0,7.1250461133070315,2001.0]",2
"[68.0,0.0,2005.0]",0
"[75.0,7.9,2015.0]",0
"[77.0,7.6,2012.0]",3
"[68.0,8.0,2000.0]",2
"[68.0,7.1250461133070315,1995.0]",2
"[68.0,7.1250461133070315,2007.0]",0
"[48.0,5.7,2006.0]",4
"[63.0,8.0,2012.0]",0
"[83.0,7.4,1996.0]",3
"[58.0,0.0,2002.0]",4
"[68.0,7.1250461133070315,2009.0]",0
"[68.0,7.1250461133070315,2002.0]",2
